Date,Ball,X
105/08/12,X1,8
105/08/12,X2,35
105/08/12,X3,43
105/08/12,X4,33
105/08/12,X5,20
105/08/12,X6,42
105/08/12,S,10
105/08/09,X1,15
105/08/09,X2,37
105/08/09,X3,35
105/08/09,X4,17
105/08/09,X5,45
105/08/09,X6,30
105/08/09,S,41
105/08/05,X1,27
105/08/05,X2,40
105/08/05,X3,2
105/08/05,X4,35
105/08/05,X5,22
105/08/05,X6,1
105/08/05,S,33
105/08/02,X1,15
105/08/02,X2,4
105/08/02,X3,20
105/08/02,X4,22
105/08/02,X5,28
105/08/02,X6,29
105/08/02,S,1
105/07/29,X1,28
105/07/29,X2,9
105/07/29,X3,27
105/07/29,X4,15
105/07/29,X5,30
105/07/29,X6,41
105/07/29,S,13
105/07/26,X1,35
105/07/26,X2,41
105/07/26,X3,19
105/07/26,X4,22
105/07/26,X5,9
105/07/26,X6,15
105/07/26,S,37
105/07/22,X1,17
105/07/22,X2,10
105/07/22,X3,33
105/07/22,X4,2
105/07/22,X5,49
105/07/22,X6,27
105/07/22,S,15
105/07/19,X1,7
105/07/19,X2,46
105/07/19,X3,40
105/07/19,X4,33
105/07/19,X5,45
105/07/19,X6,13
105/07/19,S,39
105/07/15,X1,29
105/07/15,X2,24
105/07/15,X3,25
105/07/15,X4,35
105/07/15,X5,33
105/07/15,X6,38
105/07/15,S,49
105/07/12,X1,42
105/07/12,X2,31
105/07/12,X3,46
105/07/12,X4,43
105/07/12,X5,25
105/07/12,X6,34
105/07/12,S,5
105/07/08,X1,13
105/07/08,X2,10
105/07/08,X3,9
105/07/08,X4,19
105/07/08,X5,35
105/07/08,X6,23
105/07/08,S,38
105/07/05,X1,9
105/07/05,X2,17
105/07/05,X3,40
105/07/05,X4,6
105/07/05,X5,15
105/07/05,X6,47
105/07/05,S,24
105/07/01,X1,41
105/07/01,X2,34
105/07/01,X3,20
105/07/01,X4,43
105/07/01,X5,24
105/07/01,X6,8
105/07/01,S,32
105/06/28,X1,25
105/06/28,X2,46
105/06/28,X3,45
105/06/28,X4,8
105/06/28,X5,39
105/06/28,X6,7
105/06/28,S,38
105/06/24,X1,17
105/06/24,X2,14
105/06/24,X3,39
105/06/24,X4,41
105/06/24,X5,27
105/06/24,X6,28
105/06/24,S,18
105/06/21,X1,36
105/06/21,X2,27
105/06/21,X3,2
105/06/21,X4,49
105/06/21,X5,35
105/06/21,X6,34
105/06/21,S,26
105/06/17,X1,17
105/06/17,X2,21
105/06/17,X3,31
105/06/17,X4,10
105/06/17,X5,7
105/06/17,X6,20
105/06/17,S,49
105/06/14,X1,33
105/06/14,X2,12
105/06/14,X3,37
105/06/14,X4,35
105/06/14,X5,13
105/06/14,X6,16
105/06/14,S,18
105/06/10,X1,23
105/06/10,X2,4
105/06/10,X3,48
105/06/10,X4,22
105/06/10,X5,15
105/06/10,X6,13
105/06/10,S,3
105/06/07,X1,5
105/06/07,X2,39
105/06/07,X3,31
105/06/07,X4,8
105/06/07,X5,44
105/06/07,X6,23
105/06/07,S,19
105/06/03,X1,10
105/06/03,X2,3
105/06/03,X3,41
105/06/03,X4,33
105/06/03,X5,27
105/06/03,X6,44
105/06/03,S,7
105/05/31,X1,1
105/05/31,X2,46
105/05/31,X3,32
105/05/31,X4,5
105/05/31,X5,2
105/05/31,X6,45
105/05/31,S,43
105/05/27,X1,2
105/05/27,X2,24
105/05/27,X3,13
105/05/27,X4,39
105/05/27,X5,9
105/05/27,X6,16
105/05/27,S,41
105/05/24,X1,8
105/05/24,X2,21
105/05/24,X3,13
105/05/24,X4,33
105/05/24,X5,39
105/05/24,X6,6
105/05/24,S,45
105/05/20,X1,40
105/05/20,X2,25
105/05/20,X3,43
105/05/20,X4,10
105/05/20,X5,5
105/05/20,X6,30
105/05/20,S,26
105/05/17,X1,2
105/05/17,X2,42
105/05/17,X3,3
105/05/17,X4,20
105/05/17,X5,23
105/05/17,X6,34
105/05/17,S,40
105/05/13,X1,10
105/05/13,X2,31
105/05/13,X3,35
105/05/13,X4,38
105/05/13,X5,22
105/05/13,X6,3
105/05/13,S,37
105/05/10,X1,36
105/05/10,X2,38
105/05/10,X3,22
105/05/10,X4,3
105/05/10,X5,4
105/05/10,X6,8
105/05/10,S,7
105/05/06,X1,26
105/05/06,X2,48
105/05/06,X3,1
105/05/06,X4,42
105/05/06,X5,39
105/05/06,X6,37
105/05/06,S,41
105/05/03,X1,40
105/05/03,X2,1
105/05/03,X3,7
105/05/03,X4,17
105/05/03,X5,43
105/05/03,X6,41
105/05/03,S,33
105/04/29,X1,8
105/04/29,X2,27
105/04/29,X3,36
105/04/29,X4,31
105/04/29,X5,14
105/04/29,X6,40
105/04/29,S,3
105/04/26,X1,12
105/04/26,X2,6
105/04/26,X3,34
105/04/26,X4,43
105/04/26,X5,21
105/04/26,X6,25
105/04/26,S,28
105/04/22,X1,48
105/04/22,X2,33
105/04/22,X3,46
105/04/22,X4,19
105/04/22,X5,12
105/04/22,X6,23
105/04/22,S,29
105/04/19,X1,12
105/04/19,X2,41
105/04/19,X3,47
105/04/19,X4,46
105/04/19,X5,39
105/04/19,X6,21
105/04/19,S,14
105/04/15,X1,28
105/04/15,X2,47
105/04/15,X3,13
105/04/15,X4,45
105/04/15,X5,17
105/04/15,X6,9
105/04/15,S,3
105/04/12,X1,19
105/04/12,X2,11
105/04/12,X3,49
105/04/12,X4,45
105/04/12,X5,39
105/04/12,X6,14
105/04/12,S,23
105/04/08,X1,36
105/04/08,X2,45
105/04/08,X3,7
105/04/08,X4,30
105/04/08,X5,13
105/04/08,X6,2
105/04/08,S,43
105/04/05,X1,14
105/04/05,X2,32
105/04/05,X3,38
105/04/05,X4,43
105/04/05,X5,23
105/04/05,X6,26
105/04/05,S,3
105/04/01,X1,39
105/04/01,X2,12
105/04/01,X3,16
105/04/01,X4,29
105/04/01,X5,8
105/04/01,X6,37
105/04/01,S,40
105/03/29,X1,47
105/03/29,X2,18
105/03/29,X3,46
105/03/29,X4,1
105/03/29,X5,34
105/03/29,X6,17
105/03/29,S,25
105/03/25,X1,37
105/03/25,X2,41
105/03/25,X3,7
105/03/25,X4,11
105/03/25,X5,40
105/03/25,X6,22
105/03/25,S,20
105/03/22,X1,33
105/03/22,X2,7
105/03/22,X3,16
105/03/22,X4,20
105/03/22,X5,30
105/03/22,X6,11
105/03/22,S,6
105/03/18,X1,4
105/03/18,X2,18
105/03/18,X3,1
105/03/18,X4,3
105/03/18,X5,25
105/03/18,X6,47
105/03/18,S,13
105/03/15,X1,14
105/03/15,X2,48
105/03/15,X3,6
105/03/15,X4,30
105/03/15,X5,42
105/03/15,X6,47
105/03/15,S,18
105/03/11,X1,9
105/03/11,X2,34
105/03/11,X3,49
105/03/11,X4,36
105/03/11,X5,16
105/03/11,X6,30
105/03/11,S,31
105/03/08,X1,3
105/03/08,X2,30
105/03/08,X3,27
105/03/08,X4,39
105/03/08,X5,41
105/03/08,X6,35
105/03/08,S,32
105/03/04,X1,29
105/03/04,X2,7
105/03/04,X3,5
105/03/04,X4,12
105/03/04,X5,22
105/03/04,X6,17
105/03/04,S,4
105/03/01,X1,34
105/03/01,X2,17
105/03/01,X3,23
105/03/01,X4,14
105/03/01,X5,7
105/03/01,X6,22
105/03/01,S,12
105/02/26,X1,3
105/02/26,X2,46
105/02/26,X3,21
105/02/26,X4,9
105/02/26,X5,17
105/02/26,X6,41
105/02/26,S,27
105/02/23,X1,20
105/02/23,X2,14
105/02/23,X3,19
105/02/23,X4,43
105/02/23,X5,45
105/02/23,X6,10
105/02/23,S,22
105/02/19,X1,23
105/02/19,X2,20
105/02/19,X3,44
105/02/19,X4,30
105/02/19,X5,11
105/02/19,X6,39
105/02/19,S,49
105/02/16,X1,23
105/02/16,X2,33
105/02/16,X3,11
105/02/16,X4,34
105/02/16,X5,40
105/02/16,X6,29
105/02/16,S,6
105/02/14,X1,21
105/02/14,X2,3
105/02/14,X3,26
105/02/14,X4,16
105/02/14,X5,20
105/02/14,X6,1
105/02/14,S,22
105/02/13,X1,6
105/02/13,X2,18
105/02/13,X3,29
105/02/13,X4,35
105/02/13,X5,4
105/02/13,X6,48
105/02/13,S,20
105/02/12,X1,32
105/02/12,X2,22
105/02/12,X3,6
105/02/12,X4,10
105/02/12,X5,11
105/02/12,X6,45
105/02/12,S,4
105/02/11,X1,3
105/02/11,X2,34
105/02/11,X3,13
105/02/11,X4,48
105/02/11,X5,29
105/02/11,X6,30
105/02/11,S,28
105/02/10,X1,19
105/02/10,X2,32
105/02/10,X3,22
105/02/10,X4,47
105/02/10,X5,18
105/02/10,X6,44
105/02/10,S,9
105/02/09,X1,31
105/02/09,X2,25
105/02/09,X3,9
105/02/09,X4,24
105/02/09,X5,45
105/02/09,X6,37
105/02/09,S,12
105/02/08,X1,27
105/02/08,X2,12
105/02/08,X3,8
105/02/08,X4,32
105/02/08,X5,13
105/02/08,X6,16
105/02/08,S,24
105/02/07,X1,21
105/02/07,X2,11
105/02/07,X3,4
105/02/07,X4,37
105/02/07,X5,35
105/02/07,X6,25
105/02/07,S,43
105/02/05,X1,41
105/02/05,X2,5
105/02/05,X3,30
105/02/05,X4,4
105/02/05,X5,26
105/02/05,X6,38
105/02/05,S,28
105/02/02,X1,48
105/02/02,X2,15
105/02/02,X3,21
105/02/02,X4,26
105/02/02,X5,43
105/02/02,X6,23
105/02/02,S,34
105/01/29,X1,16
105/01/29,X2,38
105/01/29,X3,35
105/01/29,X4,45
105/01/29,X5,48
105/01/29,X6,44
105/01/29,S,27
105/01/26,X1,17
105/01/26,X2,46
105/01/26,X3,35
105/01/26,X4,11
105/01/26,X5,13
105/01/26,X6,39
105/01/26,S,2
105/01/22,X1,46
105/01/22,X2,20
105/01/22,X3,10
105/01/22,X4,17
105/01/22,X5,15
105/01/22,X6,43
105/01/22,S,37
105/01/19,X1,14
105/01/19,X2,9
105/01/19,X3,46
105/01/19,X4,4
105/01/19,X5,23
105/01/19,X6,44
105/01/19,S,41
105/01/15,X1,27
105/01/15,X2,11
105/01/15,X3,42
105/01/15,X4,6
105/01/15,X5,16
105/01/15,X6,17
105/01/15,S,35
105/01/12,X1,18
105/01/12,X2,15
105/01/12,X3,5
105/01/12,X4,44
105/01/12,X5,40
105/01/12,X6,39
105/01/12,S,37
105/01/08,X1,13
105/01/08,X2,28
105/01/08,X3,44
105/01/08,X4,3
105/01/08,X5,48
105/01/08,X6,10
105/01/08,S,1
105/01/05,X1,7
105/01/05,X2,33
105/01/05,X3,15
105/01/05,X4,25
105/01/05,X5,3
105/01/05,X6,1
105/01/05,S,21
105/01/01,X1,16
105/01/01,X2,41
105/01/01,X3,29
105/01/01,X4,19
105/01/01,X5,24
105/01/01,X6,43
105/01/01,S,32
104/12/29,X1,8
104/12/29,X2,30
104/12/29,X3,32
104/12/29,X4,42
104/12/29,X5,13
104/12/29,X6,1
104/12/29,S,11
104/12/25,X1,12
104/12/25,X2,7
104/12/25,X3,3
104/12/25,X4,16
104/12/25,X5,30
104/12/25,X6,11
104/12/25,S,13
104/12/22,X1,29
104/12/22,X2,49
104/12/22,X3,37
104/12/22,X4,12
104/12/22,X5,13
104/12/22,X6,8
104/12/22,S,43
104/12/18,X1,25
104/12/18,X2,18
104/12/18,X3,15
104/12/18,X4,6
104/12/18,X5,5
104/12/18,X6,11
104/12/18,S,31
104/12/15,X1,22
104/12/15,X2,18
104/12/15,X3,31
104/12/15,X4,23
104/12/15,X5,11
104/12/15,X6,4
104/12/15,S,19
104/12/11,X1,42
104/12/11,X2,25
104/12/11,X3,1
104/12/11,X4,43
104/12/11,X5,4
104/12/11,X6,29
104/12/11,S,11
104/12/08,X1,15
104/12/08,X2,8
104/12/08,X3,40
104/12/08,X4,43
104/12/08,X5,36
104/12/08,X6,32
104/12/08,S,3
104/12/04,X1,16
104/12/04,X2,21
104/12/04,X3,34
104/12/04,X4,47
104/12/04,X5,37
104/12/04,X6,41
104/12/04,S,29
104/12/01,X1,41
104/12/01,X2,37
104/12/01,X3,13
104/12/01,X4,6
104/12/01,X5,19
104/12/01,X6,15
104/12/01,S,22
104/11/27,X1,4
104/11/27,X2,41
104/11/27,X3,5
104/11/27,X4,23
104/11/27,X5,40
104/11/27,X6,25
104/11/27,S,11
104/11/24,X1,48
104/11/24,X2,1
104/11/24,X3,9
104/11/24,X4,29
104/11/24,X5,28
104/11/24,X6,13
104/11/24,S,45
104/11/20,X1,40
104/11/20,X2,9
104/11/20,X3,4
104/11/20,X4,10
104/11/20,X5,39
104/11/20,X6,42
104/11/20,S,8
104/11/17,X1,2
104/11/17,X2,44
104/11/17,X3,7
104/11/17,X4,47
104/11/17,X5,31
104/11/17,X6,26
104/11/17,S,36
104/11/13,X1,33
104/11/13,X2,18
104/11/13,X3,16
104/11/13,X4,11
104/11/13,X5,31
104/11/13,X6,1
104/11/13,S,19
104/11/10,X1,7
104/11/10,X2,27
104/11/10,X3,45
104/11/10,X4,11
104/11/10,X5,10
104/11/10,X6,28
104/11/10,S,21
104/11/06,X1,30
104/11/06,X2,45
104/11/06,X3,27
104/11/06,X4,49
104/11/06,X5,8
104/11/06,X6,24
104/11/06,S,42
104/11/03,X1,28
104/11/03,X2,45
104/11/03,X3,8
104/11/03,X4,16
104/11/03,X5,48
104/11/03,X6,22
104/11/03,S,13
104/10/30,X1,15
104/10/30,X2,8
104/10/30,X3,20
104/10/30,X4,3
104/10/30,X5,6
104/10/30,X6,30
104/10/30,S,40
104/10/27,X1,7
104/10/27,X2,17
104/10/27,X3,34
104/10/27,X4,8
104/10/27,X5,10
104/10/27,X6,36
104/10/27,S,43
104/10/23,X1,1
104/10/23,X2,41
104/10/23,X3,16
104/10/23,X4,43
104/10/23,X5,47
104/10/23,X6,46
104/10/23,S,25
104/10/20,X1,32
104/10/20,X2,12
104/10/20,X3,37
104/10/20,X4,17
104/10/20,X5,39
104/10/20,X6,38
104/10/20,S,27
104/10/16,X1,31
104/10/16,X2,20
104/10/16,X3,29
104/10/16,X4,44
104/10/16,X5,25
104/10/16,X6,40
104/10/16,S,21
104/10/13,X1,24
104/10/13,X2,29
104/10/13,X3,32
104/10/13,X4,44
104/10/13,X5,49
104/10/13,X6,31
104/10/13,S,39
104/10/09,X1,35
104/10/09,X2,2
104/10/09,X3,8
104/10/09,X4,27
104/10/09,X5,22
104/10/09,X6,43
104/10/09,S,24
104/10/06,X1,8
104/10/06,X2,10
104/10/06,X3,28
104/10/06,X4,3
104/10/06,X5,38
104/10/06,X6,47
104/10/06,S,13
104/10/02,X1,44
104/10/02,X2,11
104/10/02,X3,45
104/10/02,X4,36
104/10/02,X5,41
104/10/02,X6,15
104/10/02,S,35
104/09/29,X1,1
104/09/29,X2,35
104/09/29,X3,3
104/09/29,X4,25
104/09/29,X5,44
104/09/29,X6,31
104/09/29,S,15
104/09/25,X1,13
104/09/25,X2,38
104/09/25,X3,25
104/09/25,X4,21
104/09/25,X5,9
104/09/25,X6,39
104/09/25,S,2
104/09/22,X1,47
104/09/22,X2,46
104/09/22,X3,6
104/09/22,X4,10
104/09/22,X5,39
104/09/22,X6,44
104/09/22,S,30
104/09/18,X1,16
104/09/18,X2,6
104/09/18,X3,17
104/09/18,X4,41
104/09/18,X5,37
104/09/18,X6,36
104/09/18,S,28
104/09/15,X1,44
104/09/15,X2,13
104/09/15,X3,30
104/09/15,X4,34
104/09/15,X5,31
104/09/15,X6,2
104/09/15,S,39
104/09/11,X1,41
104/09/11,X2,10
104/09/11,X3,5
104/09/11,X4,29
104/09/11,X5,18
104/09/11,X6,44
104/09/11,S,30
104/09/08,X1,8
104/09/08,X2,31
104/09/08,X3,43
104/09/08,X4,28
104/09/08,X5,36
104/09/08,X6,32
104/09/08,S,9
104/09/04,X1,20
104/09/04,X2,49
104/09/04,X3,46
104/09/04,X4,19
104/09/04,X5,44
104/09/04,X6,47
104/09/04,S,9
104/09/01,X1,20
104/09/01,X2,48
104/09/01,X3,40
104/09/01,X4,18
104/09/01,X5,19
104/09/01,X6,9
104/09/01,S,3
104/08/28,X1,15
104/08/28,X2,11
104/08/28,X3,46
104/08/28,X4,40
104/08/28,X5,8
104/08/28,X6,12
104/08/28,S,16
104/08/25,X1,45
104/08/25,X2,22
104/08/25,X3,13
104/08/25,X4,26
104/08/25,X5,47
104/08/25,X6,15
104/08/25,S,49
104/08/21,X1,20
104/08/21,X2,10
104/08/21,X3,15
104/08/21,X4,21
104/08/21,X5,36
104/08/21,X6,27
104/08/21,S,45
104/08/18,X1,29
104/08/18,X2,49
104/08/18,X3,30
104/08/18,X4,8
104/08/18,X5,20
104/08/18,X6,42
104/08/18,S,21
104/08/14,X1,13
104/08/14,X2,23
104/08/14,X3,42
104/08/14,X4,5
104/08/14,X5,24
104/08/14,X6,14
104/08/14,S,35
104/08/11,X1,45
104/08/11,X2,43
104/08/11,X3,46
104/08/11,X4,2
104/08/11,X5,35
104/08/11,X6,1
104/08/11,S,14
104/08/07,X1,25
104/08/07,X2,36
104/08/07,X3,28
104/08/07,X4,27
104/08/07,X5,37
104/08/07,X6,26
104/08/07,S,38
104/08/04,X1,48
104/08/04,X2,12
104/08/04,X3,3
104/08/04,X4,19
104/08/04,X5,17
104/08/04,X6,38
104/08/04,S,43
104/07/31,X1,30
104/07/31,X2,40
104/07/31,X3,13
104/07/31,X4,16
104/07/31,X5,32
104/07/31,X6,18
104/07/31,S,29
104/07/28,X1,49
104/07/28,X2,32
104/07/28,X3,6
104/07/28,X4,27
104/07/28,X5,15
104/07/28,X6,44
104/07/28,S,16
104/07/24,X1,25
104/07/24,X2,10
104/07/24,X3,12
104/07/24,X4,42
104/07/24,X5,33
104/07/24,X6,39
104/07/24,S,29
104/07/21,X1,16
104/07/21,X2,44
104/07/21,X3,40
104/07/21,X4,9
104/07/21,X5,8
104/07/21,X6,39
104/07/21,S,28
104/07/17,X1,33
104/07/17,X2,4
104/07/17,X3,27
104/07/17,X4,7
104/07/17,X5,20
104/07/17,X6,40
104/07/17,S,38
104/07/14,X1,45
104/07/14,X2,30
104/07/14,X3,10
104/07/14,X4,12
104/07/14,X5,14
104/07/14,X6,19
104/07/14,S,41
104/07/10,X1,6
104/07/10,X2,5
104/07/10,X3,26
104/07/10,X4,13
104/07/10,X5,47
104/07/10,X6,29
104/07/10,S,33
104/07/07,X1,46
104/07/07,X2,33
104/07/07,X3,1
104/07/07,X4,27
104/07/07,X5,14
104/07/07,X6,42
104/07/07,S,41
104/07/03,X1,21
104/07/03,X2,23
104/07/03,X3,29
104/07/03,X4,41
104/07/03,X5,46
104/07/03,X6,28
104/07/03,S,24
104/06/30,X1,18
104/06/30,X2,35
104/06/30,X3,19
104/06/30,X4,48
104/06/30,X5,46
104/06/30,X6,32
104/06/30,S,47
104/06/26,X1,6
104/06/26,X2,12
104/06/26,X3,5
104/06/26,X4,41
104/06/26,X5,29
104/06/26,X6,28
104/06/26,S,7
104/06/23,X1,45
104/06/23,X2,2
104/06/23,X3,13
104/06/23,X4,35
104/06/23,X5,33
104/06/23,X6,43
104/06/23,S,5
104/06/19,X1,18
104/06/19,X2,11
104/06/19,X3,5
104/06/19,X4,25
104/06/19,X5,38
104/06/19,X6,3
104/06/19,S,15
104/06/16,X1,35
104/06/16,X2,41
104/06/16,X3,4
104/06/16,X4,25
104/06/16,X5,3
104/06/16,X6,45
104/06/16,S,7
104/06/12,X1,28
104/06/12,X2,8
104/06/12,X3,24
104/06/12,X4,22
104/06/12,X5,19
104/06/12,X6,26
104/06/12,S,18
104/06/09,X1,37
104/06/09,X2,3
104/06/09,X3,20
104/06/09,X4,27
104/06/09,X5,44
104/06/09,X6,34
104/06/09,S,12
104/06/05,X1,41
104/06/05,X2,8
104/06/05,X3,48
104/06/05,X4,32
104/06/05,X5,21
104/06/05,X6,35
104/06/05,S,34
104/06/02,X1,7
104/06/02,X2,1
104/06/02,X3,20
104/06/02,X4,19
104/06/02,X5,46
104/06/02,X6,47
104/06/02,S,13
104/05/29,X1,2
104/05/29,X2,34
104/05/29,X3,32
104/05/29,X4,11
104/05/29,X5,28
104/05/29,X6,5
104/05/29,S,24
104/05/26,X1,10
104/05/26,X2,26
104/05/26,X3,45
104/05/26,X4,11
104/05/26,X5,2
104/05/26,X6,20
104/05/26,S,30
104/05/22,X1,23
104/05/22,X2,3
104/05/22,X3,43
104/05/22,X4,28
104/05/22,X5,37
104/05/22,X6,21
104/05/22,S,5
104/05/19,X1,46
104/05/19,X2,16
104/05/19,X3,15
104/05/19,X4,42
104/05/19,X5,29
104/05/19,X6,39
104/05/19,S,14
104/05/15,X1,27
104/05/15,X2,32
104/05/15,X3,18
104/05/15,X4,6
104/05/15,X5,29
104/05/15,X6,3
104/05/15,S,40
104/05/12,X1,1
104/05/12,X2,23
104/05/12,X3,29
104/05/12,X4,31
104/05/12,X5,13
104/05/12,X6,33
104/05/12,S,17
104/05/08,X1,44
104/05/08,X2,15
104/05/08,X3,2
104/05/08,X4,28
104/05/08,X5,10
104/05/08,X6,49
104/05/08,S,39
104/05/05,X1,44
104/05/05,X2,41
104/05/05,X3,28
104/05/05,X4,42
104/05/05,X5,49
104/05/05,X6,8
104/05/05,S,30
104/05/01,X1,15
104/05/01,X2,49
104/05/01,X3,25
104/05/01,X4,29
104/05/01,X5,47
104/05/01,X6,8
104/05/01,S,9
104/04/28,X1,3
104/04/28,X2,44
104/04/28,X3,36
104/04/28,X4,26
104/04/28,X5,12
104/04/28,X6,5
104/04/28,S,23
104/04/24,X1,13
104/04/24,X2,25
104/04/24,X3,41
104/04/24,X4,46
104/04/24,X5,35
104/04/24,X6,31
104/04/24,S,49
104/04/21,X1,1
104/04/21,X2,22
104/04/21,X3,3
104/04/21,X4,33
104/04/21,X5,29
104/04/21,X6,11
